unix_timestamp,bid,ask,mid
1759175903.7210627,1.8557,1.8558,1.855750
1759175903.9605513,1.8557,1.8558,1.855750
1759175904.2277746,1.8557,1.8558,1.855750
1759175904.4759595,1.8557,1.8558,1.855750
1759175904.7214892,1.8553,1.8554,1.855350
1759175904.9938726,1.8553,1.8554,1.855350
1759175905.2461038,1.8552,1.8554,1.855300
1759175905.4971952,1.8553,1.8554,1.855350
1759175905.750529,1.8553,1.8554,1.855350
1759175906.00186,1.8553,1.8554,1.855350
1759175906.278766,1.8553,1.8554,1.855350
1759175906.5419288,1.8554,1.8555,1.855450
1759175906.796379,1.855,1.8555,1.855250
1759175907.0457041,1.8552,1.8553,1.855250
1759175907.3225658,1.8552,1.8553,1.855250
1759175907.6165614,1.8552,1.8553,1.855250
1759175907.8838127,1.8552,1.8553,1.855250
1759175908.3772063,1.8552,1.8553,1.855250
1759175908.7116075,1.8552,1.8553,1.855250
1759175908.9848373,1.8552,1.8553,1.855250
1759175909.2455873,1.8552,1.8553,1.855250
1759175909.5056827,1.8552,1.8553,1.855250
1759175909.7723262,1.8552,1.8553,1.855250
1759175910.0354578,1.8552,1.8553,1.855250
1759175910.3086464,1.8552,1.8553,1.855250
1759175910.566173,1.8552,1.8553,1.855250
1759175910.853605,1.8552,1.8553,1.855250
1759175911.185674,1.8555,1.8556,1.855550
1759175911.4399836,1.8555,1.8556,1.855550
1759175911.7580287,1.8555,1.8556,1.855550
1759175912.026486,1.8555,1.8556,1.855550
1759175912.4026313,1.8555,1.8556,1.855550
1759175912.6537526,1.8555,1.8556,1.855550
1759175912.9981277,1.8555,1.8556,1.855550
1759175913.24965,1.855,1.8553,1.855150
1759175913.500963,1.8548,1.8549,1.854850
1759175913.750559,1.8544,1.8545,1.854450
1759175914.0086927,1.8544,1.8545,1.854450
1759175914.2640092,1.8544,1.8546,1.854500
1759175914.516054,1.8544,1.8545,1.854450
1759175914.7707803,1.8544,1.8545,1.854450
1759175915.0422552,1.8544,1.8545,1.854450
1759175915.3213887,1.8543,1.8545,1.854400
1759175915.5649602,1.8534,1.8536,1.853500
1759175915.8215199,1.8528,1.853,1.852900
1759175916.0699835,1.8528,1.8529,1.852850
1759175916.3257537,1.8527,1.8528,1.852750
1759175916.577804,1.852,1.8524,1.852200
1759175916.8445787,1.852,1.8521,1.852050
1759175917.0802433,1.852,1.8521,1.852050
1759175917.3403597,1.852,1.8521,1.852050
1759175917.610877,1.852,1.8521,1.852050
1759175917.899915,1.852,1.8521,1.852050
1759175918.1541426,1.8519,1.8521,1.852000
1759175918.4159484,1.8519,1.852,1.851950
1759175918.66435,1.8519,1.852,1.851950
1759175918.9492376,1.8519,1.852,1.851950
1759175919.2134638,1.852,1.8521,1.852050
1759175919.4668436,1.8515,1.8517,1.851600
1759175919.7163992,1.8515,1.8516,1.851550
1759175919.966733,1.8519,1.852,1.851950
1759175920.260724,1.8519,1.852,1.851950
1759175920.5187247,1.8519,1.852,1.851950
1759175920.7715726,1.8519,1.852,1.851950
1759175921.0221481,1.8523,1.8528,1.852550
1759175921.2751274,1.8523,1.8527,1.852500
1759175921.5303698,1.8523,1.8524,1.852350
1759175921.8225896,1.8521,1.8527,1.852400
1759175922.079607,1.8521,1.8524,1.852250
1759175922.339045,1.8525,1.8528,1.852650
1759175922.5967557,1.8525,1.8526,1.852550
1759175922.8548439,1.853,1.8531,1.853050
1759175923.105257,1.8532,1.8536,1.853400
1759175923.35565,1.8535,1.8536,1.853550
1759175923.615045,1.8535,1.8536,1.853550
1759175923.8637927,1.8535,1.8536,1.853550
1759175924.1200395,1.8532,1.8533,1.853250
1759175924.3749092,1.8532,1.8533,1.853250
1759175924.623997,1.8532,1.8533,1.853250
1759175924.9004438,1.8532,1.8534,1.853300
1759175925.1545637,1.8533,1.8534,1.853350
1759175925.4418266,1.8533,1.8534,1.853350
1759175925.7047775,1.8537,1.8538,1.853750
1759175925.959464,1.8538,1.8539,1.853850
1759175926.2497244,1.8538,1.854,1.853900
1759175926.4928718,1.8539,1.854,1.853950
1759175926.7541327,1.8539,1.8544,1.854150
1759175927.0154753,1.8543,1.8545,1.854400
1759175927.265611,1.8544,1.8545,1.854450
1759175927.5261548,1.8544,1.8545,1.854450
1759175927.9153912,1.8544,1.8545,1.854450
1759175928.180562,1.8541,1.8545,1.854300
1759175928.4332302,1.8542,1.8543,1.854250
1759175928.6871626,1.854,1.8543,1.854150
1759175928.9469223,1.854,1.8541,1.854050
1759175929.199353,1.854,1.8541,1.854050
1759175929.5990577,1.854,1.8541,1.854050
1759175929.8793526,1.854,1.8541,1.854050
1759175930.1845775,1.854,1.8546,1.854300
1759175930.4361646,1.8544,1.8545,1.854450
1759175930.6847255,1.8542,1.8545,1.854350
1759175930.937113,1.8542,1.8543,1.854250
1759175931.213963,1.8541,1.8542,1.854150
1759175931.4439964,1.8541,1.8542,1.854150
1759175931.6937804,1.8541,1.8542,1.854150
1759175931.9489646,1.8541,1.8544,1.854250
1759175932.20455,1.8543,1.8544,1.854350
1759175932.4688892,1.8543,1.8544,1.854350
1759175932.7219605,1.8545,1.8546,1.854550
1759175933.005763,1.8545,1.8546,1.854550
1759175933.284991,1.8548,1.855,1.854900
1759175933.5391011,1.8549,1.855,1.854950
1759175933.8073936,1.8549,1.855,1.854950
1759175934.2013884,1.855,1.8551,1.855050
1759175934.4434187,1.855,1.8551,1.855050
1759175934.6952703,1.855,1.8551,1.855050
1759175934.9458587,1.855,1.8551,1.855050
1759175935.2040215,1.855,1.8551,1.855050
1759175935.454818,1.855,1.8551,1.855050
1759175935.7269151,1.855,1.8551,1.855050
1759175935.9735503,1.855,1.8554,1.855200
1759175936.2292206,1.8553,1.8554,1.855350
1759175936.4822056,1.8553,1.8554,1.855350
1759175936.740787,1.855,1.8551,1.855050
1759175936.9914382,1.8548,1.8549,1.854850
1759175937.2446866,1.8543,1.8544,1.854350
1759175937.5109932,1.8546,1.8547,1.854650
1759175937.7653983,1.8546,1.8547,1.854650
1759175938.0386026,1.8546,1.8547,1.854650
1759175938.3869483,1.8546,1.8547,1.854650
1759175938.7534673,1.8548,1.8549,1.854850
1759175939.0100532,1.8548,1.8549,1.854850
1759175939.2555792,1.8548,1.8549,1.854850
1759175939.5113099,1.8548,1.8549,1.854850
1759175939.7603981,1.8547,1.8548,1.854750
1759175940.0628529,1.8547,1.8548,1.854750
1759175940.3792908,1.8547,1.8552,1.854950
1759175940.5211399,1.8551,1.8552,1.855150
1759175940.7701132,1.8551,1.8552,1.855150
1759175941.048085,1.8551,1.8552,1.855150
1759175941.294296,1.8549,1.855,1.854950
1759175941.551378,1.8548,1.8552,1.855000
1759175941.817498,1.8551,1.8552,1.855150
1759175942.0710864,1.8551,1.8552,1.855150
1759175942.3252356,1.8549,1.855,1.854950
1759175942.577003,1.8544,1.8546,1.854500
1759175942.8272429,1.8544,1.8545,1.854450
1759175943.0825448,1.8543,1.8544,1.854350
1759175943.3304176,1.8542,1.8543,1.854250
1759175943.6159647,1.8542,1.8543,1.854250
1759175943.8681214,1.8542,1.8548,1.854500
1759175944.1201603,1.8542,1.8543,1.854250
1759175944.3696032,1.8536,1.8537,1.853650
1759175944.63302,1.8535,1.8537,1.853600
1759175944.8822865,1.8536,1.8537,1.853650
1759175945.142497,1.8536,1.8537,1.853650
1759175945.4308531,1.8541,1.8542,1.854150
1759175945.6819189,1.854,1.8541,1.854050
1759175945.9398322,1.8542,1.8543,1.854250
1759175946.231556,1.8544,1.8545,1.854450
1759175946.454521,1.8544,1.8545,1.854450
1759175946.7008944,1.8544,1.8545,1.854450
1759175946.9634264,1.8544,1.8545,1.854450
1759175947.3001254,1.8541,1.8544,1.854250
1759175947.5612047,1.854,1.8541,1.854050
1759175947.8009632,1.8542,1.8545,1.854350
1759175948.0542278,1.8544,1.8545,1.854450
1759175948.3079545,1.8544,1.8545,1.854450
1759175948.5623972,1.8544,1.8545,1.854450
1759175948.891008,1.8544,1.8545,1.854450
1759175949.2303085,1.8549,1.855,1.854950
1759175949.4278398,1.8549,1.855,1.854950
1759175949.6765552,1.8549,1.855,1.854950
1759175950.0025368,1.8549,1.855,1.854950
1759175950.201534,1.8549,1.855,1.854950
1759175950.5168116,1.8549,1.855,1.854950
1759175950.768283,1.8549,1.8551,1.855000
1759175951.068979,1.8548,1.8552,1.855000
1759175951.3246706,1.8551,1.8552,1.855150
1759175951.584658,1.8551,1.8552,1.855150
1759175951.823348,1.8548,1.8552,1.855000
1759175952.078451,1.8548,1.8549,1.854850
1759175952.3462958,1.8548,1.8549,1.854850
1759175952.603435,1.8548,1.8551,1.854950
1759175952.898057,1.855,1.8551,1.855050
1759175953.1611898,1.855,1.8551,1.855050
1759175953.4119291,1.8548,1.855,1.854900
1759175953.6741333,1.8548,1.8549,1.854850
1759175953.9417403,1.8548,1.8549,1.854850
1759175954.2226665,1.8544,1.8547,1.854550
1759175954.4721274,1.8544,1.8545,1.854450
1759175954.7250943,1.8544,1.8545,1.854450
1759175954.97829,1.8544,1.8545,1.854450
1759175955.254158,1.8544,1.8545,1.854450
1759175955.5011988,1.8547,1.8548,1.854750
1759175955.7588434,1.8547,1.8548,1.854750
1759175956.0188813,1.8547,1.8548,1.854750
1759175956.4076834,1.8547,1.855,1.854850
1759175956.834342,1.8548,1.8551,1.854950
1759175957.1118317,1.855,1.8551,1.855050
1759175957.3687167,1.8548,1.8549,1.854850
1759175957.618945,1.854,1.8547,1.854350
1759175957.8737295,1.8541,1.8543,1.854200
1759175958.1227932,1.854,1.8541,1.854050
1759175958.377793,1.8539,1.854,1.853950
1759175958.695644,1.8537,1.8539,1.853800
1759175958.965814,1.8537,1.8538,1.853750
1759175959.2227554,1.8537,1.854,1.853850
1759175959.496021,1.8542,1.8543,1.854250
1759175959.7338443,1.8544,1.8545,1.854450
1759175959.986641,1.8544,1.8545,1.854450
1759175960.2528174,1.8544,1.8545,1.854450
1759175960.5072742,1.8546,1.8547,1.854650
1759175960.7719662,1.8548,1.8549,1.854850
1759175961.0243595,1.8548,1.8549,1.854850
1759175961.2734416,1.8552,1.8553,1.855250
1759175961.5237625,1.8552,1.8553,1.855250
1759175961.7933106,1.8553,1.8554,1.855350
1759175962.0809968,1.8553,1.8554,1.855350
1759175962.312754,1.8553,1.8554,1.855350
1759175962.5657537,1.8553,1.8554,1.855350
1759175962.8143492,1.8553,1.8554,1.855350
1759175963.0689876,1.8553,1.8554,1.855350
1759175963.3204398,1.8553,1.8554,1.855350
1759175963.5745342,1.8551,1.8552,1.855150
1759175963.8272464,1.8549,1.855,1.854950
1759175964.1032002,1.8549,1.855,1.854950
1759175964.3606498,1.8549,1.855,1.854950
1759175964.648603,1.8549,1.855,1.854950
1759175965.3498769,1.8548,1.855,1.854900
1759175965.6255383,1.8545,1.8547,1.854600
1759175965.8748472,1.8544,1.8545,1.854450
1759175966.122753,1.8537,1.8538,1.853750
1759175966.3800406,1.8537,1.8538,1.853750
1759175966.6357486,1.8537,1.8538,1.853750
1759175966.8907187,1.8537,1.8538,1.853750
1759175967.215509,1.8538,1.8539,1.853850
1759175967.4843333,1.8539,1.854,1.853950
1759175967.754742,1.8539,1.854,1.853950
1759175968.0117698,1.8539,1.854,1.853950
1759175968.2750213,1.8537,1.8538,1.853750
1759175968.5311604,1.8534,1.8535,1.853450
1759175968.795046,1.853,1.8531,1.853050
1759175969.052394,1.853,1.8531,1.853050
1759175969.3116362,1.8527,1.8528,1.852750
1759175969.5649245,1.8527,1.8528,1.852750
1759175969.843769,1.8527,1.8528,1.852750
1759175970.1166785,1.8527,1.8528,1.852750
1759175970.3676374,1.8527,1.8528,1.852750
1759175970.6375706,1.8527,1.8528,1.852750
1759175970.8984547,1.8527,1.8528,1.852750
1759175971.5266788,1.853,1.8531,1.853050
1759175971.7848783,1.853,1.8531,1.853050
1759175972.0353496,1.853,1.8531,1.853050
1759175972.3090582,1.8527,1.8531,1.852900
1759175972.553867,1.8527,1.8528,1.852750
1759175972.8032043,1.8527,1.8528,1.852750
1759175973.0569186,1.8525,1.8528,1.852650
1759175973.320793,1.8526,1.8527,1.852650
1759175973.57729,1.8526,1.8528,1.852700
1759175973.8298547,1.8527,1.8529,1.852800
1759175974.083781,1.8527,1.8528,1.852750
1759175974.333366,1.8527,1.8528,1.852750
1759175974.5909688,1.8527,1.8528,1.852750
1759175974.8569248,1.8527,1.853,1.852850
1759175975.1117556,1.8529,1.853,1.852950
1759175975.3581696,1.8529,1.853,1.852950
1759175975.6331134,1.8529,1.853,1.852950
1759175975.9062388,1.8529,1.853,1.852950
1759175976.161478,1.8529,1.853,1.852950
1759175976.4236815,1.8526,1.8527,1.852650
1759175976.6820085,1.8526,1.8527,1.852650
1759175977.0242023,1.8526,1.8527,1.852650
1759175977.2825825,1.8526,1.8527,1.852650
1759175977.6020527,1.8526,1.8527,1.852650
1759175978.2619183,1.8526,1.8527,1.852650
1759175978.510853,1.8526,1.8527,1.852650
1759175978.814389,1.8526,1.8527,1.852650
1759175979.2063844,1.8525,1.8526,1.852550
1759175979.464089,1.8524,1.8525,1.852450
1759175979.7142334,1.8523,1.8524,1.852350
1759175979.9857244,1.8523,1.8524,1.852350
1759175980.242144,1.8523,1.8524,1.852350
1759175980.5128868,1.8516,1.8517,1.851650
1759175980.7691796,1.8516,1.8517,1.851650
1759175981.0218368,1.8512,1.8513,1.851250
1759175981.295078,1.8504,1.8505,1.850450
1759175981.557989,1.8498,1.8504,1.850100
1759175981.8133094,1.8496,1.8497,1.849650
1759175982.0691183,1.8495,1.8497,1.849600
1759175982.318611,1.8495,1.8496,1.849550
1759175982.5805235,1.8487,1.8488,1.848750
1759175982.8552709,1.8485,1.8487,1.848600
1759175983.105141,1.8484,1.8485,1.848450
1759175983.3694224,1.8481,1.8484,1.848250
1759175983.621233,1.8477,1.8478,1.847750
1759175983.8706658,1.8477,1.848,1.847850
1759175984.1222484,1.8477,1.8478,1.847750
1759175984.4625328,1.8477,1.8478,1.847750
1759175984.7491553,1.8479,1.8483,1.848100
1759175984.9745703,1.848,1.8481,1.848050
1759175985.246802,1.8478,1.8479,1.847850
1759175985.4816246,1.8477,1.8479,1.847800
1759175985.7332792,1.8478,1.8479,1.847850
1759175986.0155709,1.8478,1.8479,1.847850
1759175986.273082,1.8478,1.8479,1.847850
1759175986.5265548,1.848,1.8488,1.848400
1759175986.7717993,1.8487,1.8488,1.848750
1759175987.0328932,1.8487,1.8488,1.848750
1759175987.28893,1.8482,1.8487,1.848450
1759175987.550735,1.8481,1.8484,1.848250
1759175987.8016036,1.8487,1.8489,1.848800
1759175988.0527313,1.8488,1.8489,1.848850
1759175988.309872,1.8488,1.8489,1.848850
1759175988.5744128,1.8488,1.8489,1.848850
1759175988.8968806,1.8489,1.8492,1.849050
1759175989.146411,1.8493,1.8494,1.849350
1759175989.4504025,1.8493,1.8494,1.849350
1759175989.7507217,1.8493,1.8494,1.849350
1759175990.0330195,1.849,1.8491,1.849050
1759175990.2960808,1.849,1.8491,1.849050
1759175990.5481658,1.8499,1.8501,1.850000
1759175990.7996354,1.8499,1.8501,1.850000
1759175991.0512302,1.8499,1.85,1.849950
1759175991.3196566,1.8499,1.85,1.849950
1759175991.5775168,1.8499,1.85,1.849950
1759175991.8532927,1.8499,1.85,1.849950
1759175992.1148694,1.8499,1.85,1.849950
1759175992.5023699,1.8499,1.8502,1.850050
1759175992.7594743,1.8503,1.8504,1.850350
1759175993.0106757,1.8503,1.8504,1.850350
1759175993.2976935,1.8503,1.8504,1.850350
1759175993.5680091,1.8501,1.8507,1.850400
1759175993.8210287,1.8501,1.8502,1.850150
1759175994.0736036,1.8501,1.8502,1.850150
1759175994.3553734,1.8501,1.8502,1.850150
1759175994.6397865,1.8501,1.8502,1.850150
1759175994.8916862,1.8497,1.8502,1.849950
1759175995.1431053,1.8498,1.8499,1.849850
1759175995.3963237,1.8498,1.8499,1.849850
1759175995.647109,1.8499,1.85,1.849950
1759175995.9041138,1.8499,1.85,1.849950
1759175996.1585855,1.8499,1.85,1.849950
1759175996.4245942,1.8499,1.85,1.849950
1759175996.6731894,1.8498,1.85,1.849900
1759175996.9662256,1.8498,1.85,1.849900
1759175997.2245154,1.8498,1.85,1.849900
1759175997.5173523,1.8498,1.85,1.849900
1759175997.768523,1.8498,1.8499,1.849850
1759175998.0183814,1.8498,1.8499,1.849850
1759175998.2837348,1.8498,1.8499,1.849850
1759175998.5301313,1.8501,1.8502,1.850150
1759175998.7920814,1.8497,1.8502,1.849950
1759175999.0422382,1.8495,1.8497,1.849600
1759175999.3054578,1.8495,1.8496,1.849550
1759175999.5480251,1.8495,1.8496,1.849550
1759175999.810371,1.8495,1.8496,1.849550
1759176000.098053,1.8495,1.8496,1.849550
1759176000.3808482,1.8494,1.8495,1.849450
1759176000.640372,1.8494,1.8495,1.849450
1759176000.9702647,1.8493,1.8494,1.849350
1759176001.2252412,1.849,1.8492,1.849100
1759176001.4742448,1.8491,1.8492,1.849150
1759176001.7235036,1.849,1.8491,1.849050
1759176001.9817402,1.849,1.8491,1.849050
1759176002.2427459,1.8485,1.8488,1.848650
1759176002.5009732,1.848,1.8486,1.848300
1759176002.7553263,1.848,1.8481,1.848050
1759176003.0057738,1.8476,1.8477,1.847650
1759176003.2955613,1.8474,1.8475,1.847450
1759176003.518774,1.8472,1.8474,1.847300
1759176003.7601001,1.8474,1.8475,1.847450
1759176004.0107362,1.8474,1.8475,1.847450
1759176004.2711606,1.8473,1.8474,1.847350
1759176004.5204804,1.8473,1.8474,1.847350
1759176004.776828,1.8469,1.847,1.846950
1759176005.033643,1.8465,1.847,1.846750
1759176005.2871454,1.8457,1.8464,1.846050
1759176005.5346518,1.8453,1.8454,1.845350
1759176005.801398,1.845,1.8451,1.845050
1759176006.0573492,1.845,1.8451,1.845050
1759176006.3097572,1.845,1.8451,1.845050
1759176006.5649943,1.8447,1.8448,1.844750
1759176006.815013,1.8447,1.8448,1.844750
1759176007.065859,1.8447,1.8448,1.844750
1759176007.3226924,1.8457,1.846,1.845850
1759176007.5721397,1.8457,1.8458,1.845750
1759176007.8222542,1.8453,1.8454,1.845350
1759176008.0722992,1.8453,1.8454,1.845350
1759176008.3236558,1.8454,1.8455,1.845450
1759176008.576309,1.8451,1.8452,1.845150
1759176008.8278792,1.8448,1.8449,1.844850
1759176009.0816438,1.8445,1.8448,1.844650
1759176009.337292,1.8444,1.8445,1.844450
1759176009.5949361,1.844,1.8441,1.844050
1759176009.8550038,1.844,1.8441,1.844050
1759176010.1090486,1.844,1.8441,1.844050
1759176010.360048,1.8449,1.845,1.844950
1759176010.7053928,1.8449,1.845,1.844950
1759176010.953302,1.845,1.8451,1.845050
1759176011.1228623,1.845,1.8451,1.845050
1759176011.3869002,1.845,1.8451,1.845050
1759176011.637534,1.8452,1.8453,1.845250
1759176011.8888555,1.8454,1.8455,1.845450
1759176012.145091,1.8454,1.8455,1.845450
1759176012.3967562,1.8449,1.845,1.844950
1759176012.6541312,1.8449,1.845,1.844950
1759176012.9158292,1.8448,1.8449,1.844850
1759176013.1936412,1.8448,1.8449,1.844850
1759176013.4381702,1.8444,1.8445,1.844450
1759176013.6916773,1.8441,1.8442,1.844150
1759176013.9821813,1.8439,1.8442,1.844050
1759176014.227814,1.8439,1.8441,1.844000
1759176014.4824905,1.8439,1.844,1.843950
1759176014.8085155,1.8443,1.8444,1.844350
1759176015.0636983,1.8443,1.8444,1.844350
1759176015.3135035,1.8447,1.8448,1.844750
1759176015.5652988,1.8447,1.8448,1.844750
1759176015.8371947,1.8447,1.8449,1.844800
1759176016.0875425,1.8449,1.8455,1.845200
1759176016.3374484,1.8456,1.8457,1.845650
1759176016.594336,1.846,1.8467,1.846350
1759176016.8490431,1.8462,1.8463,1.846250
1759176017.096547,1.8466,1.8467,1.846650
1759176017.3502254,1.8466,1.8467,1.846650
1759176017.6055777,1.8466,1.8467,1.846650
1759176017.8699212,1.8466,1.8467,1.846650
1759176018.1379442,1.8461,1.8462,1.846150
1759176018.4085262,1.8459,1.8461,1.846000
1759176018.6339772,1.8459,1.846,1.845950
1759176018.8839848,1.8458,1.8459,1.845850
1759176019.14303,1.8459,1.846,1.845950
1759176019.390855,1.8467,1.8468,1.846750
1759176019.6418934,1.8461,1.8465,1.846300
1759176019.8951821,1.8461,1.8462,1.846150
1759176020.1511552,1.8461,1.8462,1.846150
1759176020.4026845,1.8466,1.8467,1.846650
1759176020.6521459,1.8466,1.8467,1.846650
1759176020.9054785,1.8466,1.8467,1.846650
1759176021.18383,1.8466,1.8467,1.846650
1759176021.4231093,1.8461,1.8467,1.846400
1759176021.6861646,1.8462,1.8463,1.846250
1759176021.941972,1.8462,1.8463,1.846250
1759176022.1931648,1.8462,1.8463,1.846250
1759176022.5598538,1.8462,1.8463,1.846250
1759176022.829746,1.8462,1.8463,1.846250
1759176023.0862365,1.8462,1.8463,1.846250
1759176023.3887243,1.8462,1.8463,1.846250
1759176023.6756608,1.8458,1.8459,1.845850
1759176023.9256248,1.8454,1.8455,1.845450
1759176024.1928315,1.8454,1.8455,1.845450
1759176024.4262187,1.8454,1.8455,1.845450
1759176024.6959734,1.8454,1.8455,1.845450
1759176024.9492998,1.8456,1.846,1.845800
1759176025.1989028,1.8459,1.8463,1.846100
1759176025.5550177,1.8459,1.846,1.845950
1759176025.720143,1.8459,1.846,1.845950
1759176025.975952,1.8463,1.8466,1.846450
1759176026.2232382,1.8465,1.8466,1.846550
1759176026.4790075,1.8467,1.8468,1.846750
1759176026.7819214,1.8467,1.8468,1.846750
1759176027.0389013,1.8468,1.8469,1.846850
1759176027.2890208,1.8468,1.8469,1.846850
1759176027.5428865,1.8465,1.8466,1.846550
1759176027.7950008,1.8462,1.8465,1.846350
1759176028.0451157,1.8462,1.8465,1.846350
1759176028.296299,1.8464,1.8465,1.846450
1759176028.5476685,1.8468,1.8469,1.846850
1759176028.8077943,1.8468,1.8469,1.846850
1759176029.101174,1.8468,1.8469,1.846850
1759176029.3577518,1.8468,1.8469,1.846850
1759176029.6138215,1.8469,1.847,1.846950
1759176029.8653123,1.8469,1.847,1.846950
1759176030.1157181,1.847,1.8471,1.847050
1759176030.3670871,1.8471,1.8472,1.847150
1759176030.6324654,1.8471,1.8472,1.847150
1759176030.8874629,1.8472,1.8473,1.847250
1759176031.1362967,1.8472,1.8473,1.847250
1759176031.4323425,1.8472,1.8474,1.847300
1759176031.6855407,1.8473,1.8474,1.847350
1759176031.9378388,1.8473,1.8474,1.847350
1759176032.1882083,1.8473,1.8474,1.847350
1759176032.4923632,1.8473,1.8474,1.847350
1759176032.7135332,1.8473,1.8475,1.847400
1759176032.9420063,1.8474,1.8475,1.847450
1759176033.1965787,1.8474,1.8475,1.847450
1759176033.4573045,1.8475,1.8476,1.847550
1759176033.711012,1.8475,1.8476,1.847550
1759176033.9627686,1.8476,1.8478,1.847700
1759176034.2190192,1.8477,1.8478,1.847750
1759176034.4755425,1.8478,1.8479,1.847850
1759176034.7262871,1.8478,1.8479,1.847850
1759176034.9939985,1.8479,1.848,1.847950
1759176035.247087,1.8479,1.848,1.847950
1759176035.5035915,1.8481,1.8482,1.848150
1759176035.7603767,1.8482,1.8483,1.848250
1759176036.0111926,1.8489,1.8491,1.849000
1759176036.2608433,1.8495,1.8499,1.849700
1759176036.512245,1.8498,1.8499,1.849850
1759176036.7914486,1.8498,1.8499,1.849850
1759176037.0408816,1.8499,1.85,1.849950
1759176037.2930665,1.8499,1.85,1.849950
1759176037.5455205,1.8499,1.85,1.849950
1759176037.7957244,1.8499,1.85,1.849950
1759176038.0537949,1.8499,1.85,1.849950
1759176038.3663242,1.8499,1.85,1.849950
1759176038.672677,1.8499,1.8501,1.850000
1759176038.918646,1.85,1.8501,1.850050
1759176039.1955178,1.8506,1.8507,1.850650
1759176039.4403224,1.8506,1.8507,1.850650
1759176039.73423,1.8506,1.8507,1.850650
1759176039.9928906,1.8506,1.8507,1.850650
